android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int STT_NO_RESULTS_SPOKEN -> STT_NO_RESULTS_SPOKEN
    int STT_SPEAK_BUTTON -> STT_SPEAK_BUTTON
    int STT_SPEAK_TITLE -> STT_SPEAK_TITLE
    int TTS_BODY_A_SPOKEN -> TTS_BODY_A_SPOKEN
    int TTS_BODY_B_SPOKEN -> TTS_BODY_B_SPOKEN
    int TTS_INTRO_A_SPOKEN -> TTS_INTRO_A_SPOKEN
    int TTS_INTRO_B_SPOKEN -> TTS_INTRO_B_SPOKEN
    int TTS_NOT_FOUND -> TTS_NOT_FOUND
    int XML_DIALOG_HINT -> XML_DIALOG_HINT
    int XML_PREF_AFTER_HOURS_END -> XML_PREF_AFTER_HOURS_END
    int XML_PREF_AFTER_HOURS_NAME -> XML_PREF_AFTER_HOURS_NAME
    int XML_PREF_AFTER_HOURS_START -> XML_PREF_AFTER_HOURS_START
    int XML_PREF_AFTER_HOURS_SUMMARY -> XML_PREF_AFTER_HOURS_SUMMARY
    int XML_PREF_AFTER_HOURS_TITLE -> XML_PREF_AFTER_HOURS_TITLE
    int XML_PREF_LANGUAGE_DIALOGTITLE -> XML_PREF_LANGUAGE_DIALOGTITLE
    int XML_PREF_LANGUAGE_TITLE -> XML_PREF_LANGUAGE_TITLE
    int XML_PREF_RECORD_DIALOGTITLE -> XML_PREF_RECORD_DIALOGTITLE
    int XML_PREF_RECORD_NAME -> XML_PREF_RECORD_NAME
    int XML_PREF_RECORD_TITLE -> XML_PREF_RECORD_TITLE
    int XML_PREF_REPLY_MSG_1 -> XML_PREF_REPLY_MSG_1
    int XML_PREF_REPLY_MSG_2 -> XML_PREF_REPLY_MSG_2
    int XML_PREF_REPLY_NAME -> XML_PREF_REPLY_NAME
    int XML_PREF_TOP -> XML_PREF_TOP
    int XML_QUICK_REPLY_1 -> XML_QUICK_REPLY_1
    int XML_QUICK_REPLY_2 -> XML_QUICK_REPLY_2
    int XML_RECORD_AGAIN -> XML_RECORD_AGAIN
    int XML_REPLY_BUTTON -> XML_REPLY_BUTTON
    int XML_STT -> XML_STT
    int about1 -> about1
    int about2 -> about2
    int about3 -> about3
    int about4 -> about4
    int about5 -> about5
    int about6 -> about6
    int app_name -> app_name
net.tidalsource.on.the.road.sms.R$style -> net.tidalsource.on.the.road.sms.R$style:
    int AppTheme -> AppTheme
    int button -> button
    int playbackButton -> playbackButton
    int seekbar -> seekbar
net.tidalsource.on.the.road.sms.R$xml -> net.tidalsource.on.the.road.sms.R$xml:
    int preferences -> preferences
net.tidalsource.on.the.road.sms.Replying -> net.tidalsource.on.the.road.sms.Replying:
    java.lang.String TAG_CLASS -> a
    android.content.Context context -> b
    android.os.Bundle bundle -> c
    android.widget.Button btnSpeak -> d
    android.widget.Button btnReply1 -> e
    android.widget.Button btnReply2 -> f
    android.widget.Button btnCancel -> g
    java.lang.Boolean smsSent -> h
    android.content.res.Resources res -> i
    net.tidalsource.on.the.road.sms.App app -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void defaultReplyMsgIntent(java.lang.String,java.lang.String) -> defaultReplyMsgIntent
    void onClick(android.view.View) -> onClick
    net.tidalsource.on.the.road.sms.App access$0(net.tidalsource.on.the.road.sms.Replying) -> a
    android.content.res.Resources access$1(net.tidalsource.on.the.road.sms.Replying) -> b
net.tidalsource.on.the.road.sms.Replying$asyncReplyNotification -> net.tidalsource.on.the.road.sms.Replying$asyncReplyNotification:
    net.tidalsource.on.the.road.sms.Replying this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Boolean) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.tidalsource.on.the.road.sms.SmsReceiver -> net.tidalsource.on.the.road.sms.SmsReceiver:
    net.tidalsource.on.the.road.sms.MyPrefs myPrefs -> a
    net.tidalsource.on.the.road.sms.MyMessage myMessage -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean testAppMode(android.content.Context) -> a
    boolean testPhoneState(android.content.Context) -> b
    boolean testRingerMode(android.content.Context) -> c
    boolean testAfterHoursEnabled() -> a
net.tidalsource.on.the.road.sms.Voicereply -> net.tidalsource.on.the.road.sms.Voicereply:
    java.lang.String TAG_CLASS -> b
    android.content.Context context -> c
    android.os.Bundle bundle -> d
    android.widget.ListView mList -> e
    android.widget.Button btnRecord -> f
    android.widget.Button btnCancel -> g
    java.lang.String address -> h
    java.lang.Boolean smsMaybeSent -> i
    android.speech.SpeechRecognizer sr -> j
    android.app.ProgressDialog progressDialog -> k
    android.media.ToneGenerator tone -> l
    boolean didCancelDialog -> m
    android.content.res.Resources res -> n
    net.tidalsource.on.the.road.sms.App app -> o
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void startVoiceRecognitionActivity() -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void voiceReplyMsgIntent(java.lang.String,java.lang.String) -> voiceReplyMsgIntent
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    android.app.ProgressDialog access$0(net.tidalsource.on.the.road.sms.Voicereply) -> a
    android.speech.SpeechRecognizer access$1(net.tidalsource.on.the.road.sms.Voicereply) -> b
    android.widget.Button access$2(net.tidalsource.on.the.road.sms.Voicereply) -> c
    android.media.ToneGenerator access$3(net.tidalsource.on.the.road.sms.Voicereply) -> d
    android.content.res.Resources access$4(net.tidalsource.on.the.road.sms.Voicereply) -> e
    boolean access$5(net.tidalsource.on.the.road.sms.Voicereply) -> f
    net.tidalsource.on.the.road.sms.App access$6(net.tidalsource.on.the.road.sms.Voicereply) -> g
    android.content.Context access$7(net.tidalsource.on.the.road.sms.Voicereply) -> h
    android.widget.Button access$8(net.tidalsource.on.the.road.sms.Voicereply) -> i
    android.widget.ListView access$9(net.tidalsource.on.the.road.sms.Voicereply) -> j
    void access$10(net.tidalsource.on.the.road.sms.Voicereply,boolean) -> a
net.tidalsource.on.the.road.sms.Voicereply$1 -> net.tidalsource.on.the.road.sms.u:
    net.tidalsource.on.the.road.sms.Voicereply this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
net.tidalsource.on.the.road.sms.Voicereply$listener -> net.tidalsource.on.the.road.sms.v:
    net.tidalsource.on.the.road.sms.Voicereply this$0 -> a
    void onReadyForSpeech(android.os.Bundle) -> onReadyForSpeech
    void onBeginningOfSpeech() -> onBeginningOfSpeech
    void onRmsChanged(float) -> onRmsChanged
    void onBufferReceived(byte[]) -> onBufferReceived
    void onEndOfSpeech() -> onEndOfSpeech
    void onError(int) -> onError
    void onResults(android.os.Bundle) -> onResults
    void onPartialResults(android.os.Bundle) -> onPartialResults
    void onEvent(int,android.os.Bundle) -> onEvent
    net.tidalsource.on.the.road.sms.Voicereply access$0(net.tidalsource.on.the.road.sms.Voicereply$listener) -> a
net.tidalsource.on.the.road.sms.Voicereply$listener$1 -> net.tidalsource.on.the.road.sms.w:
    net.tidalsource.on.the.road.sms.Voicereply$listener this$1 -> a
    void run() -> run
org.acra.ACRA -> a.a.a:
    java.lang.String LOG_TAG -> a
    org.acra.log.ACRALog log -> b
    android.app.Application mApplication -> e
    org.acra.annotation.ReportsCrashes mReportsCrashes -> f
    org.acra.ErrorReporter errorReporterSingleton -> g
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> h
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> c
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> d
    org.acra.ACRAConfiguration configProxy -> i
    void init(android.app.Application) -> a
    org.acra.ErrorReporter getErrorReporter() -> a
    boolean shouldDisableACRA(android.content.SharedPreferences) -> b
    void checkCrashResources() -> b
    android.content.SharedPreferences getACRASharedPreferences() -> c
    org.acra.ACRAConfiguration getConfig() -> d
    org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> b
    boolean isDebuggable() -> e
    android.app.Application getApplication() -> f
    boolean access$000(android.content.SharedPreferences) -> a
org.acra.ACRA$1 -> a.a.b:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> a.a.c:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> a.a.d:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String mApplicationLogFile -> J
    java.lang.Integer mApplicationLogFileLines -> K
    java.lang.String mGoogleFormUrlFormat -> L
    java.lang.Boolean mDisableSSLCertValidation -> M
    java.lang.String[] additionalDropBoxTags() -> a
    java.lang.String[] additionalSharedPreferences() -> b
    java.lang.Class annotationType() -> annotationType
    int connectionTimeout() -> c
    org.acra.ReportField[] customReportContent() -> d
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int dropboxCollectionMinutes() -> g
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] logcatArguments() -> n
    java.lang.String mailTo() -> o
    int maxNumberOfRequestRetries() -> p
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    int sharedPreferencesMode() -> C
    java.lang.String sharedPreferencesName() -> D
    int socketTimeout() -> E
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
    boolean disableSSLCertValidation() -> L
org.acra.ACRAConfigurationException -> a.a.e:
org.acra.ACRAConstants -> a.a.f:
    java.lang.String SILENT_SUFFIX -> a
org.acra.CrashReportDialog -> a.a.g:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void cancelNotification() -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> a.a.h:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> a.a.i:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$3 -> a.a.j:
    android.widget.ScrollView val$scroll -> a
    org.acra.CrashReportDialog this$0 -> b
    void run() -> run
org.acra.CrashReportFileNameParser -> a.a.k:
    boolean isSilent(java.lang.String) -> a
    boolean isApproved(java.lang.String) -> b
org.acra.CrashReportFinder -> a.a.l:
    android.content.Context context -> a
    java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> a.a.m:
    org.acra.CrashReportFinder this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> a.a.n:
    android.content.Context context -> a
    org.acra.collector.CrashReportData load(java.lang.String) -> a
    void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    boolean isEbcdic(java.io.BufferedInputStream) -> a
    org.acra.collector.CrashReportData load(java.io.Reader) -> a
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> a.a.o:
    boolean enabled -> a
    android.content.Context mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    boolean toastWaitEnded -> j
    void addReportSender(org.acra.sender.ReportSender) -> a
    void removeAllReportSenders() -> a
    void setReportSender(org.acra.sender.ReportSender) -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void endApplication() -> f
    void setEnabled(boolean) -> a
    org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    void deletePendingReports() -> b
    void checkReportsOnApplicationStart() -> c
    void deletePendingNonApprovedReports(boolean) -> b
    void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    void notifyDialog(java.lang.String) -> a
    void notifySendReport(java.lang.String) -> b
    java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    void deletePendingReports(boolean,boolean,int) -> a
    boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    void setDefaultReportSenders() -> d
    android.content.Context access$000(org.acra.ErrorReporter) -> a
    boolean access$102(boolean) -> c
    boolean access$100() -> e
    void access$200(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> a.a.p:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$2 -> a.a.q:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$3 -> a.a.r:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    void run() -> run
org.acra.ReportField -> a.a.s:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SHARED_PREFERENCES -> H
    org.acra.ReportField APPLICATION_LOG -> I
    org.acra.ReportField MEDIA_CODEC_LIST -> J
    org.acra.ReportField THREAD_DETAILS -> K
    org.acra.ReportField[] $VALUES -> L
    org.acra.ReportField[] values() -> values
    org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> a.a.t:
    org.acra.ReportingInteractionMode SILENT -> a
    org.acra.ReportingInteractionMode NOTIFICATION -> b
    org.acra.ReportingInteractionMode TOAST -> c
    org.acra.ReportingInteractionMode DIALOG -> d
    org.acra.ReportingInteractionMode[] $VALUES -> e
    org.acra.ReportingInteractionMode[] values() -> values
    org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> a.a.u:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    void run() -> run
    void approvePendingReports() -> a
    void checkAndSendReports(android.content.Context,boolean) -> a
    void sendCrashReport(org.acra.collector.CrashReportData) -> a
    void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> a.a.a.a:
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    java.lang.String sharedPreferencesName() -> D
    int sharedPreferencesMode() -> C
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] additionalDropBoxTags() -> a
    int dropboxCollectionMinutes() -> g
    java.lang.String[] logcatArguments() -> n
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    org.acra.ReportField[] customReportContent() -> d
    java.lang.String mailTo() -> o
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int connectionTimeout() -> c
    int socketTimeout() -> E
    int maxNumberOfRequestRetries() -> p
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String[] additionalSharedPreferences() -> b
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
    boolean disableSSLCertValidation() -> L
org.acra.collector.Compatibility -> a.a.b.a:
    int getAPILevel() -> a
    java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> a.a.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
    java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> a.a.b.c:
    java.lang.String getProperty(org.acra.ReportField) -> a
org.acra.collector.CrashReportDataFactory -> a.a.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.List crashReportFields -> c
    java.util.Map customParameters -> d
    android.text.format.Time appStartDate -> e
    java.lang.String initialConfiguration -> f
    org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    java.lang.String createCustomInfoString() -> a
    java.lang.String getStackTrace(java.lang.Throwable) -> a
org.acra.collector.DeviceFeaturesCollector -> a.a.b.e:
    java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DropBoxCollector -> a.a.b.f:
    java.lang.String[] SYSTEM_TAGS -> a
    java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> a.a.b.g:
    java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> a.a.b.h:
    java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogFileCollector -> a.a.b.i:
    java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> a.a.b.j:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    java.lang.String collecMediaCodecList() -> a
    java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> a.a.b.k:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> a.a.b.l:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> a.a.b.m:
    java.lang.String collectConstants(java.lang.Class) -> a
    java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> a.a.b.n:
    java.lang.String collectSystemSettings(android.content.Context) -> a
    java.lang.String collectSecureSettings(android.content.Context) -> b
    boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.collector.SharedPreferencesCollector -> a.a.b.o:
    java.lang.String collect(android.content.Context) -> a
    boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> a.a.b.p:
    java.lang.String collect(java.lang.Thread) -> a
org.acra.log.ACRALog -> a.a.c.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
org.acra.log.AndroidLogDelegate -> a.a.c.b:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
org.acra.sender.EmailIntentSender -> a.a.d.a:
    android.content.Context mContext -> a
    void send(org.acra.collector.CrashReportData) -> a
    java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> a.a.d.b:
    android.net.Uri mFormUri -> a
    void send(org.acra.collector.CrashReportData) -> a
    java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> a.a.d.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> a.a.d.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    void send(org.acra.collector.CrashReportData) -> a
    boolean isNull(java.lang.String) -> a
    java.util.Map remap(java.util.Map) -> a
org.acra.sender.ReportSender -> a.a.d.e:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> a.a.d.f:
org.acra.util.BoundedLinkedList -> a.a.e.a:
    int maxSize -> a
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> a.a.e.b:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> a.a.e.c:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    void setLogin(java.lang.String) -> a
    void setPassword(java.lang.String) -> b
    void setConnectionTimeOut(int) -> a
    void setSocketTimeOut(int) -> b
    void setMaxNrRetries(int) -> c
    void sendPost(java.net.URL,java.util.Map) -> a
    org.apache.http.client.HttpClient getHttpClient() -> a
    org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> b
    org.apache.http.client.methods.HttpPost getHttpPost(java.net.URL,java.util.Map) -> b
    java.lang.String getParamsAsString(java.util.Map) -> a
org.acra.util.HttpRequest$1 -> a.a.e.d:
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> a.a.e.e:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
